"Customer Reference","Component Name","Value","Footprint","Part Number","Quantity","Description"
"C1, C2, C4, C5, C6, C7, C8, C9, C10, C11, C13, C15, C16, C17, C18, C19, C20, C22, C24, C27, C29, C33, C34","C","0.1µF","Capacitors_SMD:C_0805_HandSoldering","1276-1099-1-ND","23","Unpolarized capacitor"
"C3, C32","C","47nF","Capacitors_SMD:C_0805_HandSoldering","732-8059-1-ND","2","Unpolarized capacitor"
"C12","CP","22µF","Capacitors_ThroughHole:CP_Radial_D5.0mm_P2.50mm","493-1037-ND","1","Polarized capacitor"
"C14, C28","C_Small","10µF","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","1276-1298-1-ND","2","Unpolarized capacitor, small symbol"
"C21","C","1µF","Capacitors_SMD:C_0805_HandSoldering","1276-2926-1-ND","1","Unpolarized capacitor"
"C23, C26","C_Small","56pF","Capacitors_SMD:C_0805_HandSoldering","732-7817-1-ND","2","Unpolarized capacitor, small symbol"
"C25","CP1_Small","220µF","Capacitors_ThroughHole:CP_Radial_D6.3mm_P2.50mm","493-15121-ND","1","Polarized capacitor, small US symbol"
"C30, C31","C","100pF","Capacitors_SMD:C_0805_HandSoldering","732-12161-1-ND","2","Unpolarized capacitor"
"C35, C36, C37, C38","C","10nF","Capacitors_SMD:C_0805_HandSoldering","399-C0805X103K1RAC3316CT-ND","4","Unpolarized capacitor"
"D1","LED","LED","LEDs:LED_D3.0mm","1497-1022-ND","1","Light emitting diode"
"D3, D4","1N4001","1N4001","Diodes_ThroughHole:D_DO-41_SOD81_P2.54mm_Vertical_AnodeUp","641-1310-1-ND","2","50V 1A General Purpose Rectifier Diode, DO-41"
"F2","Fuse_Small","2A","0251002.MRT1L:0251002.MRT1L","F3171CT-ND","1","Fuse, small symbol"
"FB1","Ferrite_Bead_Small","Bead","Choke_SMD:Choke_SMD_1206_Handsoldering","283-MFBW1V3216-310-RCT-ND","1","Ferrite bead, small symbol"
"J1","Conn_02x15_Odd_Even","Cartridge Slot","LeakyChips:Sullins_Cart_Slot","S3305-ND","1","Generic connector, double row, 02x15, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)"
"J2","RCJ-017","Composite video","Jacks:CUI_RCJ-017","CP-1403-ND‎","1",""
"J3","USB-B1HSB6","USB-B1HSB6","OST_USB-B1HSB6","ED2982-ND","1",""
"J4","RCJ-017","RCJ-013","Jacks:CUI_RCJ-017","CP-1402-ND‎","1",""
"J5","DB9_Male","Controller Port 2","Jacks:A-DS 09 A-KG-T2S","AE10968-ND","1","9-pin male D-SUB connector"
"J6","DB9_Male","Controller Port 1","Jacks:A-DS 09 A-KG-T2S","AE10968-ND","1","9-pin male D-SUB connector"
"Q1","Q_NPN_EBC","2n4401","TO_SOT_Packages_THT:TO-92_Inline_Wide","2N4401TFCT-ND","1","NPN transistor, emitter/base/collector"
"Q2","Q_NJFET_GSD","Q_NJFET_GSD","TO_SOT_Packages_SMD:SOT-23_Handsoldering","DMN6075S-7DICT-ND","1","N-JFET transistor, gate/source/drain"
"Q4, Q5","2N3904","2N3904","TO_SOT_Packages_THT:TO-92_Inline_Wide","2N3904TAFSCT-ND","2","0.2A Ic, 40V Vce, Small Signal NPN Transistor, TO-92"
"R1","R_Small_US","2.7kΩ","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT2K70CT-ND","1","Resistor, small US symbol"
"R2, R3, R9, R10, R14, R19, R44","R_Small_US","3.3kΩ","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT3K30CT-ND","7","Resistor, small US symbol"
"R4","R_Small_US","0Ω","Resistors_SMD:R_0805_HandSoldering","RMCF0805ZT0R00CT-ND","1","Resistor, small US symbol"
"R5","R_Small_US","470Ω","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT470RCT-ND","1","Resistor, small US symbol"
"R6","R_Small_US","75Ω","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT75R0CT-ND","1","Resistor, small US symbol"
"R7","R_Small_US","150Ω","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT150RCT-ND","1","Resistor, small US symbol"
"R11, R18, R21, R28","R_Small_US","1kΩ","Resistors_SMD:R_0805_HandSoldering","RMCF0805FT1K00CT-ND","4","Resistor, small US symbol"
"R12","R_Small_US","330Ω","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT330RCT-ND","1","Resistor, small US symbol"
"R13, R23, R24","R_Small_US","10kΩ","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT10K0CT-ND","3","Resistor, small US symbol"
"R15","R_Small_US","4.7kΩ","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT4K70CT-ND","1","Resistor, small US symbol"
"R16","R_Small_US","91kΩ","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT91K0CT-ND","1","Resistor, small US symbol"
"R17","R_Small_US","1MΩ","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT1M00CT-ND","1","Resistor, small US symbol"
"R20, R31, R32","R_Small_US","22kΩ","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT22K0CT-ND","3","Resistor, small US symbol"
"R27","R_Small_US","47Ω","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT47R0CT-ND","1","Resistor, small US symbol"
"R33, R34","R_Small_US","1.8kΩ","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT1K80CT-ND","2","Resistor, small US symbol"
"R35, R40, R41","R_Small_US","1.5kΩ","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT1K50CT-ND","3","Resistor, small US symbol"
"R36, R37","R_Small_US","100kΩ","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT100KCT-ND","2","Resistor, small US symbol"
"R38, R39","R_Small_US","270Ω","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT270RCT-ND","2","Resistor, small US symbol"
"R42, R43","R_Small_US","120Ω","Resistors_SMD:R_0805_HandSoldering","RMCF0805JT120RCT-ND","2","Resistor, small US symbol"
"RN1, RN2","R_Network07_US","22kΩ","Resistors_ThroughHole:R_Array_SIP8","4608X-1-223LF-ND","2","7 resistor network, star topology, bussed resistors, small US symbol"
"SW1","SW_Push","Power Toggle","LeakyChips:PVA1_Switch","401-1132-ND","1","Push button switch, generic, two pins"
"SW2","SW_Push","Reset","Buttons_Switches_ThroughHole:SW_PUSH_6mm","679-2428-ND","1","Push button switch, generic, two pins"
"TP2, TP3, TP11","TestPoint","TestPoint","Measurement_Points:Measurement_Point_Round-TH_Small","","3","test point"
"TP10","TestPoint","-5V","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","1","test point"
"TP14","TestPoint","TestPoint","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","1","test point"
"U1","PLCCZ80","PLCCZ80","Sockets:PLCC44","2057-PLCC-44-AT-ND","1","The PLCC variant of the Zilog Z80"
"U1","PLCCZ80","PLCCZ80","Sockets:PLCC44"," 269-3899-ND","1","The PLCC variant of the Zilog Z80"
"U2","ICL7660","ICL7660","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","ICL7660CSA+TCT-ND","1","Switched-Capacitor Voltage Converter, 1.5V to 10.0V operating supply voltage, 10mA with a 0.5V output drop, SO-8/DIP-8/µMAX-8/TO-99"
"U3","27C256","BIOS ROM 27C256","Housings_DIP:DIP-28_W15.24mm_Socket_LongPads","2057-ICS-628-T-ND","1","OTP EPROM 256 KiBit"
"U4, U11","74LS04","74HCT04","Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm","296-31832-1-ND","2","Hex Inverter"
"U5","TMS9918A","TMS9918A","Housings_DIP:DIP-40_W15.24mm_Socket_LongPads","ED3048-5-ND","1",""
"U6, U7, U8","74LS574","74HCT574","Housings_SOIC:SOIC-20W_7.5x12.8mm_Pitch1.27mm","1727-2856-1-ND","3","8-bit Register, 3-state outputs"
"U10","SN76489AN","SN76489AN","Housings_DIP:DIP-16_W7.62mm_Socket_LongPads","AE9992-ND","1",""
"U12","74LS138","74LS138 (Mem. Mapped)","Housings_SOIC:SOIC-16_3.9x9.9mm_Pitch1.27mm","296-14883-2-ND","1","Decoder 3 to 8 active low outputs"
"U13","74LS138","74LS138 (I/O)","Housings_SOIC:SOIC-16_3.9x9.9mm_Pitch1.27mm","296-14883-2-ND","1","Decoder 3 to 8 active low outputs"
"U14","74LS02","74LS02","Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm","296-14874-1-ND","1","quad 2-input NOR gate"
"U15","74LS541","74LS541 (Ctrl. 2)","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","296-14870-1-ND","1","8-bit Buffer/Line Driver 3-state outputs"
"U16","74LS541","74LS541 (Ctrl. 1)","Package_SO:SOIC-20W_7.5x12.8mm_P1.27mm","296-14870-1-ND","1","8-bit Buffer/Line Driver 3-state outputs"
"U17, U18","74LS05","74LS05","Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm","296-1630-1-ND","2","Inverter Open Collect"
"U20, U22","74LS74","74LS74","Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm","296-14899-1-ND","2","Dual D Flip-flop, Set & Reset"
"U23","74HCT00","74HCT00","Housings_SOIC:SOIC-14_3.9x8.7mm_Pitch1.27mm","296-14542-1-ND","1","quad 2-input NAND gate"
"U100, U101","AS6C62256-DIP","AS6C62256-DIP","Housings_DIP:DIP-28_W15.24mm_Socket_LongPads","1450-1033-ND","2",""
"X1","CXO_DIP8","14.31818MHz","Oscillators:Oscillator_DIP-8_LargePads","535-9170-5-ND","1","Crystal Clock Oscillator, DIP8-style metal package"
"Y1","Crystal","10.738635MHZ","Crystals:Crystal_HC49-U_Vertical","CTX1443-ND","1","Two pin crystal"
